f3ban@FA506NF:~/bb/nand$ mkdir -p ~/bb/reports

sudo find ~/bb/mount/nandd \
  -xdev \
  \( -path "*/proc/*" -o -path "*/sys/*" -o -path "*/dev/*" -o -path "*/run/*" -o -path "*/var/run/*" \) -prune \
  -o -type f -maxdepth 4 -print \
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/COPY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TABLESPACE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TEXT_SEARCH_TEMPLATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_EXTENSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/LOCK.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_SEQUENCE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_COLLATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/PREPARE_TRANSACTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_EXTENSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TYPE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/BEGIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TEXT_SEARCH_CONFIGURATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/WITH.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_OPERATOR_CLASS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ROLLBACK.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_OWNED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CLOSE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_DEFAULT_PRIVILEGES.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_DOMAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_OPERATOR.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SET_TRANSACTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ROLLBACK_TO_SAVEPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SET_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/RESET.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_DOMAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_CONVERSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_FOREIGN_DATA_WRAPPER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_OPERATOR_CLASS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_GROUP.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/VALUES.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_SERVER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/REINDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_OPERATOR.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_FOREIGN_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/REASSIGN_OWNED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_RULE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_COLLATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TYPE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TABLESPACE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TEXT_SEARCH_DICTIONARY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/REVOKE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ROLLBACK_PREPARED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ABORT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SELECT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/COMMIT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_FOREIGN_DATA_WRAPPER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TEXT_SEARCH_DICTIONARY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_EVENT_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SET_CONSTRAINTS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/START_TRANSACTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TYPE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_LANGUAGE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/GRANT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/REFRESH_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_COLLATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SELECT_INTO.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_RULE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_CAST.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TEXT_SEARCH_DICTIONARY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/COMMIT_PREPARED.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_USER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/NOTIFY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_SEQUENCE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_USER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_DATABASE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/RELEASE_SAVEPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TEXT_SEARCH_TEMPLATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/FETCH.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_FOREIGN_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_OPERATOR_FAMILY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_FUNCTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/LOAD.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/END.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/COMMENT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_SCHEMA.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_EVENT_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_DATABASE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/EXPLAIN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/PREPARE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TABLE_AS.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/TRUNCATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DEALLOCATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_OPERATOR.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TEXT_SEARCH_PARSER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_USER_MAPPING.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/VACUUM.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_INDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_OPERATOR_FAMILY.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_MATERIALIZED_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TABLESPACE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/UNLISTEN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SET_SESSION_AUTHORIZATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CLUSTER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_FOREIGN_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_SCHEMA.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_GROUP.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_AGGREGATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SET.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SAVEPOINT.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DECLARE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_SEQUENCE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/EXECUTE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_LANGUAGE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/LISTEN.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/UPDATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_SCHEMA.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_DATABASE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_SYSTEM.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_GROUP.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_AGGREGATE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_VIEW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_INDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SECURITY_LABEL.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DO.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/SHOW.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_LANGUAGE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_USER_MAPPING.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_FUNCTION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_USER_MAPPING.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_ROLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TABLE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_RULE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_EXTENSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ANALYZE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_INDEX.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TRIGGER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DISCARD.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DELETE.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_TEXT_SEARCH_CONFIGURATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TEXT_SEARCH_PARSER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/DROP_SERVER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/ALTER_TEXT_SEARCH_PARSER.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_CONVERSION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man7/CREATE_TEXT_SEARCH_CONFIGURATION.7.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man3/cerfl.3.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man3/cerff.3.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man3/cerfcf.3.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/man/man3/cerfcl.3.gz: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/c/cons25: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/x/xterm-color: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/x/xterm-r6: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/n/nxterm: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/a/ansi80x25: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/a/ansis: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/v/vt100-am: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/v/vt220: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/v/vt100: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/v/vt200: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/s/sun1: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/s/sun2: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/share/terminfo/s/sun: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/systemd-stdio-bridge: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/rcp: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/w: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/rename: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/traceproto: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/traceroute6: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/lft: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/rlogin: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/rsh: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/from: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/X11: warning: recursive directory loop
grep: /home/f3ban/bb/mount/nandd/usr/bin/getfacl: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/setfacl: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/traceroute: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/chacl: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/write: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/bin/iptables-xml: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/sbin/traceroute: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/sbin/tcptraceroute: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/python2.7/sitecustomize.py: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-LightItalic.ttf: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-RegularItalic.ttf: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-Light.ttf: No such fileor directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/ruby/2.3.0/rdoc/generator/template/darkfish/fonts/Lato-Regular.ttf: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/libblas.so.3: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/python2.6/dist-packages/python-support.pth: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/libblas.so.3gf: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/requires.txt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/PKG-INFO: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/dependency_links.txt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/top_level.txt: No such fileor directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/not-zip-safe: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/entry_points.txt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/SOURCES.txt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg_httpsclient-0.3.2.egg-info/namespace_packages.txt: No such file or directory
grep: /home/f3ban/bb/mount/nandd/usr/lib/pymodules/python2.7/ndg/httpsclient/ssl_peer_verification.py: No such file or directory
